param,value,total,holding,ordering,shortage,order_miss_penalty,sum_Q,sum_SS,sum_ROP,convergence_sec,pop,gens,kmax,ls_max_iters,seed,svc,lt_fac,bfac,logc,delta_total,delta_holding,delta_ordering,delta_shortage,delta_order_miss_penalty,delta_sum_Q,delta_sum_SS,delta_sum_ROP,Method
service_level,0.8,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,66.916614,120,300,2,5,123,0.8416,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.82,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,46.2798567,120,300,2,5,123,0.919,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.85,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,50.5444087,120,300,2,5,123,1.0364,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.88,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,54.6191283,120,300,2,5,123,1.175,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.9,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,53.4898477,120,300,2,5,123,1.2816,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.92,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,33.3801765,120,300,2,5,123,1.4051,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.95,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,44156.33611,22.7109618,120,300,2,5,123,1.6449,1,1,1,0,0,0,0,0,0,0,0,GA
service_level,0.98,"175,059,343.47","101,341,416.84","63,189,037.63","10,528,889.00",0.00,2529,16869,44158.33611,28.2641549,120,300,2,5,123,2.0537,1,1,1,265250,804436,0,-539186,0,0,2,2,GA
lt_factor,0.25,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,23689.33403,32.1322601,120,300,2,5,123,1.2816,0.25,1,1,0,0,0,0,0,0,0,-20467.00208,GA
lt_factor,0.5,"174,794,093.47","100,536,980.84","63,189,037.63","11,068,075.00",0.00,2529,16867,30511.66806,28.805665,120,300,2,5,123,1.2816,0.5,1,1,0,0,0,0,0,0,0,-13644.66806,GA
